'cashpanda', 0 EUR,0,0,''
'powsub', 10 000+ EUR,444,-24,''
'salivatingsalamander', 0 EUR,0,0,''
'tryp', 25 EUR,0,0,''
'theoriginaldragoncove', 10 000+ EUR,1293,-2,' United States'
'fastfood-uk', 659 EUR,0,0,''
'heroin_hero', 0 EUR,0,0,''
'wooody', 8975 EUR,563,-5,' Finland'
'ancientearth', 0 EUR,0,0,''
'german-stuff', 3068 EUR,44,-12,''
'realbluefly', 0 EUR,0,0,''
'penoza', 0 EUR,0,0,''
'stuff-highway', 8621 EUR,237,-2,''
'johndelasvegas', 0 EUR,0,0,''
'chohanzia', 3880 EUR,19,0,''
'herboriste', 0 EUR,0,0,' France'
'gogoguides', 0 EUR,0,0,''
'backwoods_walmart', 18 EUR,0,0,''
'sunline_inc', 0 EUR,0,0,''
'nl-airline', 224 EUR,0,-1,' Netherlands, Germany'
'drugs-evil', 427 EUR,0,-7,''
'incorporated', 0 EUR,0,0,''
'dutch-dreams', 10 000+ EUR,349,-22,''
'skyblue9', 0 EUR,0,0,''
'iceman21', 64 EUR,0,0,''
'border-line', 10 000+ EUR,274,-11,''
'dutchtrip', 43 EUR,0,0,''
'hezbollah', 183 EUR,0,0,' Ukraine'
'psilomanufacture', 10 000+ EUR,601,-33,' Bulgaria, Hungary, France, Latvia, Romania'
'tordrug', 34 EUR,0,0,' France'
'irapez', 2880 EUR,1,-2,''
'europa_drugstore', 0 EUR,0,0,''
'lionhgh', 0 EUR,0,0,''
'stikilion', 56 EUR,0,0,''
'unipuu', 10 000+ EUR,258,0,''
'tohtori-outolempi', 1064 EUR,19,-13,''
'majorkey', 0 EUR,0,0,''
'ganeshuk', 92 EUR,0,0,''
'bestcough', 0 EUR,0,0,''
'kingofdrugs', 0 EUR,0,0,''
'hashishuk', 133 EUR,0,0,''
'drugs-express', 98 EUR,0,0,''
'katkosajatus', 10 000+ EUR,658,-1,''
'pharmshoppe', 4732 EUR,130,-4,''
'aspire74', 0 EUR,0,0,''
'canadianpharmaceuticals', 183 EUR,0,0,''
'dopedepot', 965 EUR,18,0,''
'hogstandard', 10 000+ EUR,1945,-17,''
'koffeeshop', 0 EUR,0,0,''
'weedtastic', 0 EUR,0,0,''
'ryloken', 10 000+ EUR,105,-34,''
'xtc-love', 10 000+ EUR,840,-34,''
'stitches_23', 0 EUR,0,0,''
'pienipilvipuoti', 10 000+ EUR,1162,0,' Finland'
'aphelion', 8510 EUR,23,0,''
'fakeid', 2658 EUR,0,0,' Switzerland'
'vauhtitonttu', 10 000+ EUR,941,-17,' Finland'
'infinitecom', 185 EUR,0,0,''
'asiaexpress', 95 EUR,0,-1,''
'germeds', 0 EUR,0,0,''
'uncutkingg', 0 EUR,0,0,' United States'
'hank_scorpio', 124 EUR,0,0,''
'hillii', 10 000+ EUR,1074,-49,''
'cannazon', 0 EUR,0,0,''
'guessguess', 0 EUR,0,0,''
'mugga-money', 0 EUR,0,0,''
'blackmanba', 0 EUR,0,0,''
'razerx', 0 EUR,0,0,''
'daydreamer808', 0 EUR,0,0,''
'sissikasvattajat', 10 000+ EUR,407,-2,' Finland'
'smart666tiger', 1861 EUR,9,-1,' United States, United Kingdom'
'zeitgeist666', 0 EUR,0,0,''
'flyingdutchman', 314 EUR,1169,0,''
'nozama', 0 EUR,0,0,''
'einsteinallbet', 10 000+ EUR,60,-1,''
'stoned100', 0 EUR,0,0,''
'dmt-king', 289 EUR,0,-1,''
'wirex-card', 2977 EUR,109,0,''
'lionsmokeruk', 212 EUR,0,-1,''
'europa-drugs', 4870 EUR,136,-1,''
'market24', 1507 EUR,8,-2,''
'hamsandwich0z', 0 EUR,0,0,''
'smootheope8ter', 0 EUR,0,0,''
'msj4u', 0 EUR,0,0,''
'rock-star', 10 000+ EUR,327,-6,''
'lobosuk', 47 EUR,0,-1,' United Kingdom'
'roadtrein', 7147 EUR,203,-8,''
'frosties2014', 1681 EUR,16,0,''
'xtractionplay', 299 EUR,0,0,''
'falconbergmanor', 0 EUR,0,0,''
'bestherbs', 10 EUR,0,0,''
'thedutchies', 5 EUR,0,0,''
'egregore', 10 000+ EUR,1190,-20,' Romania'
'elherbolario', 0 EUR,0,0,''
'dutchcandyshop', 10 000+ EUR,460,-18,' Germany'
'myyntimiesmynttinen', 10 000+ EUR,2640,-1,' Finland'
'star-drugs', 4555 EUR,238,-7,''
'dutchdream', 55 EUR,0,-1,''
'fast1egen', 9870 EUR,67,-1,' Norway'
'tramapro', 153 EUR,0,0,''
'shroompaloompa', 0 EUR,0,0,''
'rosmalen', 10 000+ EUR,318,-4,''
'perfectscans', 0 EUR,0,0,''
'matzee', 0 EUR,0,0,''
'nightwares', 26 EUR,0,0,''
'citra-world', 68 EUR,0,0,''
'simon-labond', 1919 EUR,679,0,''
'eskimoexpress', 0 EUR,0,0,''
'holland-flowers', 6125 EUR,182,-9,''
'powderpharmacy', 54 EUR,0,0,''
'tripledutchdelivery', 0 EUR,0,0,' Netherlands'
'chemical-love', 0 EUR,946,0,''
'bigralphexpress', 807 EUR,297,-2,''
'pauls-market', 1204 EUR,41,-1,''
'coloneljackoneill', 0 EUR,0,0,''
'torlando', 0 EUR,0,0,''
'jesperjesper', 10 000+ EUR,0,-1,''
'savagecat', 0 EUR,0,0,''
'gonnahappen', 20 EUR,0,-1,''
'needlepoint_nation', 0 EUR,0,0,''
'alcazar', 0 EUR,0,0,''
'theconnection', 0 EUR,0,0,''
'hot-stuff', 6042 EUR,181,-3,''
'jack_frost', 0 EUR,0,0,''
'buntcakes', 0 EUR,0,0,''
'houseofdrugs', 34 EUR,0,0,''
'cosmic_consciousness', 0 EUR,0,0,''
'the_therapeutic', 221 EUR,0,0,''
'ds90', 0 EUR,0,0,''
'drugs2sell', 2768 EUR,109,0,''
'vessel', 0 EUR,0,0,''
'bennys', 4 EUR,0,0,''
'panzerfaust1', 0 EUR,0,0,''
'pelch', 1851 EUR,1424,0,''
'weedexpress', 10 EUR,0,0,''
'benjomarket', 10 000+ EUR,146,-10,''
'armsmories', 3173 EUR,0,-9,''
'sellingqualitycvv', 0 EUR,0,0,''
'sacredmushrooms', 0 EUR,0,0,''
'darkweeder', 0 EUR,0,0,''
'addamsfamily', 0 EUR,0,0,''
'saroka', 224 EUR,0,0,''
'juliabela', 0 EUR,0,0,''
'kimera', 0 EUR,0,0,''
'drugscafe', 10 000+ EUR,232,-9,''
'freedom35', 0 EUR,0,0,''
'swiss', 10 000+ EUR,343,-2,' Finland'
'paulreubens', 0 EUR,0,0,''
'mrfugazi', 170 EUR,0,0,''
'dreamweaver', 10 000+ EUR,1420,-7,' United Kingdom'
'lucyskydiam0nds', 1521 EUR,5,0,''
'jahbadteddy', 0 EUR,0,0,''
'pharma-deal', 245 EUR,0,0,''
'cocotony', 0 EUR,0,0,''
'fescammer', 19 EUR,0,-1,''
'narcos_international', 50 EUR,0,-1,''
'thepartysquad', 89 EUR,0,-1,''
'donaldo', 1807 EUR,3,-3,''
'qualitydutchnetwork', 56 EUR,0,0,''
'thecandymanuk', 0 EUR,0,0,''
'derek4real', 180 EUR,0,0,''
'thedealers', 0 EUR,0,0,''
'supernova_supplies', 0 EUR,0,0,' United Kingdom'
'nordic', 4308 EUR,71,0,''
'swisskush', 0 EUR,0,0,''
'doctordave', 0 EUR,0,0,''
'deadheadfred', 0 EUR,0,0,''
'simply-wild', 5096 EUR,240,-7,''
'ukgreenthumb', 299 EUR,0,0,''
'planetpluto', 0 EUR,0,0,''
'nordicsupply', 0 EUR,0,0,''
'masteryoda', 0 EUR,0,0,''
'dreadpirate89', 0 EUR,0,0,''
'cupcakes4u', 0 EUR,0,0,''
'cookdish', 0 EUR,0,0,''
'definitions', 16 EUR,0,0,''
'dutchdreams', 10 000+ EUR,1280,-8,' Netherlands'
'louboutin', 0 EUR,0,0,''
'cheapest', 0 EUR,0,0,''
'whitesky', 0 EUR,0,0,''
'canadianpharmacy', 4851 EUR,35,-4,' United States, India'
'spectro-coin', 2857 EUR,111,-2,''
'noogz', 10 000+ EUR,1678,-182,''
'kriminalex', 0 EUR,0,0,''
'budman_777', 0 EUR,0,0,''
'danhash', 10 000+ EUR,792,-17,' Denmark, Spain'
'perussaamelainen', 3852 EUR,39,0,''
'kartelamsterdam', 0 EUR,0,0,''
'copswontbustu', 0 EUR,0,0,''
'nowthatsthestuff', 0 EUR,0,0,''
'hammerhome-123', 469 EUR,6,-1,''
'ravegoddess', 0 EUR,0,0,' United States'
'trickledowninc', 12 EUR,0,0,''
'harrispowell', 190 EUR,0,0,''
'stealthmeds', 10 000+ EUR,843,-24,' United Kingdom'
'nahko', 0 EUR,0,0,''
'familyapotheke', 0 EUR,0,0,''
'dutchcowboy', 0 EUR,0,0,''
'bobbyboucher', 0 EUR,0,0,''
'columbia_industries', 0 EUR,0,0,''
'thevedor', 6886 EUR,0,-8,''
'homodeiii', 37 EUR,0,0,''
'weed4all', 0 EUR,0,0,''
'highqualitytrip', 24 EUR,0,-2,''
'budease', 103 EUR,0,0,''
'vaiue-iucid', 1103 EUR,1114,0,''
'herbamedicus2', 10 000+ EUR,1658,-23,' Finland'
'drugswhole', 4970 EUR,177,-1,''
'alexandrea', 0 EUR,0,0,''
'topgeorge', 1165 EUR,10,0,''
'backstreet', 0 EUR,0,0,''
'planet-pluto', 61 EUR,0,0,''
'eri_k', 10 000+ EUR,169,-5,' Finland'
'merchant', 10 000+ EUR,308,-35,''
'trust-in-us', 0 EUR,0,0,''
'escrowescobar', 0 EUR,0,0,''
'iloveamsterdam', 2210 EUR,417,-2,''
'dope-store', 4415 EUR,99,0,''
'mustajaska', 10 000+ EUR,442,-1,' Finland'
'sakari', 10 000+ EUR,2139,0,' Finland'
'zor', 20 EUR,0,0,''
'dutchstore', 10 000+ EUR,317,-6,''
'dope-deal', 1398 EUR,50,0,''
'digitaldoctor', 0 EUR,0,0,''
'cooperman', 0 EUR,0,0,' Netherlands'
'archer_usa', 30 EUR,0,0,''
'ondeck', 1964 EUR,8,-2,''
'swazibudbud888', 10 000+ EUR,367,-5,' South Africa'
'larrybyrd', 0 EUR,0,0,''
'colombiancocainecompany', 0 EUR,0,0,' Argentina'
'score-drugs', 6584 EUR,156,-3,''
'canadiansteroids', 0 EUR,0,0,''
'smoothcriminal', 0 EUR,0,0,''
'juno', 10 000+ EUR,420,-30,' United Kingdom'
'goodiegumdrops', 0 EUR,0,0,''
'odinshorse', 0 EUR,0,0,''
'bentso-team', 10 000+ EUR,631,-1,' Finland'
'un1versal', 0 EUR,0,0,''
'fatsam', 10 000+ EUR,1312,-14,' United Kingdom'
'mistersniffer', 1310 EUR,10,-1,''
'keisari-julius', 10 000+ EUR,2386,-20,''
'funezone', 6209 EUR,208,-9,''
'kushmasters', 0 EUR,0,0,''
'mikebison', 0 EUR,0,0,''
'canadiandrugs2016', 0 EUR,0,0,''
'angul1944', 0 EUR,0,0,''
'apbay100', 0 EUR,0,0,''
'cocaineconnoisseurs', 0 EUR,0,0,''
'bitcoiguy', 10 000+ EUR,0,-9,''
'topofthemorning', 0 EUR,0,0,''
'high-test', 0 EUR,0,0,''
'moiiyboys', 0 EUR,0,0,''
'chemicai_usa', 3965 EUR,473,0,''
'rednight', 0 EUR,0,0,''
'coolblue', 0 EUR,0,0,''
'gotmilk', 0 EUR,0,0,''
'cityofgod', 0 EUR,0,0,''
'sondazlabs', 0 EUR,0,0,''
'cool-cat', 3593 EUR,117,0,''
'prochopper17', 0 EUR,0,0,''
'ecannameds', 40 EUR,0,0,''
'white-house', 5749 EUR,142,-8,''
'celeb', 90 EUR,0,0,''
'h1r0ll1ng', 10 000+ EUR,490,-59,' Finland'
'marksandspencer', 6 EUR,0,0,''
'vobinatorevo', 0 EUR,0,0,''
'firstclassticket', 0 EUR,0,0,''
'gulf_cartel', 0 EUR,0,0,''
'canadiancocainecrew', 0 EUR,0,0,''
'phantomcircuit78', 0 EUR,0,0,''
'oxymonster', 0 EUR,139,0,''
'hectorstuf', 0 EUR,0,0,''
'tattistavaan', 10 000+ EUR,669,0,''
'wendy',,319,-1,' Sweden'
'snowie01', 0 EUR,0,0,''
'drugs-home', 756 EUR,23,-1,''
'budzanddrugs', 9000 EUR,195,-4,''
'dutchdrugstore', 0 EUR,0,0,''
'sultanofdrugs', 8935 EUR,208,-4,''
'aussiedank', 0 EUR,0,0,''
'pillerikauppa', 10 000+ EUR,1453,-9,' Finland'
'germanconnection', 495 EUR,14,0,''
'happydrugs', 10 000+ EUR,845,-14,' Czech Republic'
'pabloeskobaari', 10 000+ EUR,51,-29,''
'cashteam', 0 EUR,0,0,''
'belgianconnect', 0 EUR,0,0,''
'king-of-the-south',,8,-1,''
'drpill', 0 EUR,0,0,''
'kukkakatti', 10 000+ EUR,747,-3,''
'lafamilia', 3 EUR,0,0,''
'lilylotusu-k', 0 EUR,0,0,' United Kingdom'
'ausclub', 4570 EUR,104,-9,''
'baron-joy-3', 4928 EUR,34,-1,''
'mrq1234', 0 EUR,0,0,''
'doctor-lisa', 648 EUR,185,0,''
'ausking', 131 EUR,0,0,''
'drugsofspain', 10 000+ EUR,373,-13,''
'access2', 0 EUR,0,0,''
'salamanca', 10 000+ EUR,938,-2,' Finland'
'uniqueuk2', 37 EUR,0,0,''
'emedy', 0 EUR,0,0,''
'leaguemode', 0 EUR,0,0,''
'ibank', 15 EUR,0,0,''
'tyson', 0 EUR,0,0,''
'defqon1', 10 000+ EUR,504,-46,''
'lsd-shop', 42 EUR,0,0,''
'chemical_usa', 10 000+ EUR,685,-1,' United States'
'thedopeman6', 0 EUR,0,0,''
'scripps', 0 EUR,0,0,''
'highway-to-hell', 10 000+ EUR,521,-10,''
'revolutionman', 0 EUR,0,0,''
'drugs-total', 6120 EUR,181,-9,''
'yksityisapteekki', 10 000+ EUR,261,-26,''
'platinum45', 10 000+ EUR,29,-1,' United States'
'viren', 5010 EUR,64,-44,''
'rico', 3944 EUR,37,-8,''
'sneeky', 271 EUR,0,-3,''
'boomtingzuk', 0 EUR,0,0,''
'dr-whit3', 7168 EUR,148,-10,' Finland'
'shulginist', 24 EUR,0,0,''
'topp-gear', 2669 EUR,93,-1,''
'homeofdrugs', 8782 EUR,225,-1,''
'mr-digital', 59 EUR,0,0,''
'lawnmowerman', 10 000+ EUR,1608,-3,' United Kingdom'
'peters-garden', 10 000+ EUR,318,-9,''
'kbueno', 0 EUR,0,0,''
'fairexchange', 0 EUR,0,0,''
'fishscalenl', 120 EUR,0,0,''
'heisenbarg', 0 EUR,0,0,''
'royal-drugs', 9408 EUR,191,-1,''
'cinabicab', 0 EUR,0,0,''
'cana-king', 6474 EUR,199,-5,''
'ravehunter', 0 EUR,0,0,''
'bigwillie54', 0 EUR,0,0,''
'420boobookittyfuck69', 0 EUR,0,0,''
'brucelean', 0 EUR,0,0,''
'n7cqcw3d', 0 EUR,0,0,''
'spiritbutler', 0 EUR,0,0,''
'chemicalstore', 10 000+ EUR,273,-5,''
'xnecromancy', 0 EUR,0,0,''
'snorbuse', 708 EUR,9,0,''
'turnpike', 10 000+ EUR,417,-9,''
'acab840', 0 EUR,0,0,''
'venom_drugs', 0 EUR,0,0,''
